
> intro-storybook-react-template@0.1.0 build-storybook D:\Webdev\storybook-taskbox
> build-storybook -s public "--output-dir" "C:\Users\Harvok\AppData\Local\Temp\chromatic--1048-ow0t539mFr52"

info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\Users\Harvok\AppData\Local\Temp\chromatic--1048-ow0t539mFr52
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\Webdev\storybook-taskbox\.storybook"
info => Loading 9 other files in "D:\Webdev\storybook-taskbox\.storybook"
info => Adding stories defined in "D:\Webdev\storybook-taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Webdev\storybook-taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Webdev\storybook-taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Webdev\storybook-taskbox\.storybook\storybook-init-framework-entry.js D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\Webdev\storybook-taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Webdev\storybook-taskbox\.storybook\preview.js-generated-config-entry.js D:\Webdev\storybook-taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 66/71 modules 5 active D:\Webdev\storybook-taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 67/71 modules 4 active D:\Webdev\storybook-taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 67/72 modules 5 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 68/72 modules 4 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 68/73 modules 5 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 18% building 69/73 modules 4 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 18% building 69/74 modules 5 active D:\Webdev\storybook-taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 70/74 modules 4 active D:\Webdev\storybook-taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 70/75 modules 5 active D:\Webdev\storybook-taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Webdev\storybook-taskbox\src\components\defaultVal.ts
<s> [webpack.Progress] 18% building 70/76 modules 6 active D:\Webdev\storybook-taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 70/77 modules 7 active D:\Webdev\storybook-taskbox\node_modules\react\index.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 73/90 modules 17 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 18% building 73/91 modules 18 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 18% building 73/92 modules 19 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 73/93 modules 20 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 73/94 modules 21 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 18% building 73/95 modules 22 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 18% building 73/96 modules 23 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 18% building 73/98 modules 25 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 18% building 73/99 modules 26 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 18% building 73/100 modules 27 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 18% building 73/101 modules 28 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 18% building 73/102 modules 29 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 18% building 73/103 modules 30 active D:\Webdev\storybook-taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active D:\Webdev\storybook-taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active D:\Webdev\storybook-taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active D:\Webdev\storybook-taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active D:\Webdev\storybook-taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 19% building 77/106 modules 29 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 19% building 78/106 modules 28 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 19% building 79/106 modules 27 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 20% building 86/107 modules 21 active css D:\Webdev\storybook-taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\Webdev\storybook-taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\Webdev\storybook-taskbox\src\index.css 0
<s> [webpack.Progress] 20% building 87/107 modules 20 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 20% building 88/107 modules 19 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active D:\Webdev\storybook-taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 21% building 98/108 modules 10 active D:\Webdev\storybook-taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 21% building 99/108 modules 9 active D:\Webdev\storybook-taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 100/108 modules 8 active D:\Webdev\storybook-taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 101/108 modules 7 active D:\Webdev\storybook-taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 102/108 modules 6 active D:\Webdev\storybook-taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 103/108 modules 5 active D:\Webdev\storybook-taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 103/109 modules 6 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 22% building 103/110 modules 7 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 103/111 modules 8 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 22% building 103/112 modules 9 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active D:\Webdev\storybook-taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active D:\Webdev\storybook-taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active D:\Webdev\storybook-taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active D:\Webdev\storybook-taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active D:\Webdev\storybook-taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active D:\Webdev\storybook-taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active D:\Webdev\storybook-taskbox\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active D:\Webdev\storybook-taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active D:\Webdev\storybook-taskbox\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active D:\Webdev\storybook-taskbox\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active D:\Webdev\storybook-taskbox\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active D:\Webdev\storybook-taskbox\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active D:\Webdev\storybook-taskbox\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active D:\Webdev\storybook-taskbox\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 23% building 112/120 modules 8 active D:\Webdev\storybook-taskbox\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 23% building 113/120 modules 7 active D:\Webdev\storybook-taskbox\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 23% building 114/120 modules 6 active D:\Webdev\storybook-taskbox\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 23% building 114/121 modules 7 active D:\Webdev\storybook-taskbox\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 23% building 114/122 modules 8 active D:\Webdev\storybook-taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 23% building 114/123 modules 9 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 23% building 114/129 modules 15 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active D:\Webdev\storybook-taskbox\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active D:\Webdev\storybook-taskbox\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 115/133 modules 18 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 24% building 118/135 modules 17 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 24% building 118/137 modules 19 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 24% building 118/138 modules 20 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 24% building 118/139 modules 21 active D:\Webdev\storybook-taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 24% building 119/139 modules 20 active D:\Webdev\storybook-taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 24% building 119/140 modules 21 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 24% building 119/141 modules 22 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 24% building 119/142 modules 23 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 24% building 119/143 modules 24 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 24% building 120/143 modules 23 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 24% building 121/143 modules 22 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 24% building 121/144 modules 23 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 24% building 121/145 modules 24 active D:\Webdev\storybook-taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 24% building 121/146 modules 25 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 24% building 121/147 modules 26 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 24% building 121/148 modules 27 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 24% building 122/148 modules 26 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 24% building 123/148 modules 25 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 24% building 124/148 modules 24 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 24% building 124/149 modules 25 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 25% building 125/149 modules 24 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 25% building 126/149 modules 23 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 25% building 127/149 modules 22 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 25% building 128/149 modules 21 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 25% building 129/149 modules 20 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 25% building 129/150 modules 21 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 25% building 130/150 modules 20 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 25% building 131/150 modules 19 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 25% building 132/150 modules 18 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 25% building 132/151 modules 19 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 25% building 132/152 modules 20 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 25% building 132/153 modules 21 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 25% building 132/154 modules 22 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 25% building 132/155 modules 23 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 25% building 132/156 modules 24 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 25% building 132/157 modules 25 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 25% building 133/157 modules 24 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 25% building 133/158 modules 25 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 25% building 133/159 modules 26 active D:\Webdev\storybook-taskbox\node_modules\core-js\internals\set-to-string-tag.js
